backend  | INFO:     Will watch for changes in these directories: ['/app']
backend  | INFO:main:🤖 Starting AI generation for SR28
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR28
backend  | INFO:main:🤖 Processing bill 34/226: SR21 - Recognizing January 28, 2009, as Texas Capitol Schoolhouse Day. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR21, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR21
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR21
backend  | INFO:main:🤖 Processing bill 35/226: SR16 - Recognizing members of the Washington's Birthday Celebration Association of Laredo on the occasion of its 112th celebration. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR16, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR16
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR16
backend  | INFO:main:🤖 Processing bill 36/226: HR198 - Honoring Carl and Carolyn Hilderbran of Uvalde on their 60th wedding anniversary. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HR198, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR198
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HR198
backend  | INFO:main:🤖 Processing bill 37/226: HR195 - Congratulating Ted Collins, Jr., on his receipt of the 2008 Top Hand Award from the Permian Basin Petroleum Association. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HR195, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR195
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HR195
backend  | INFO:main:🤖 Processing bill 38/226: HR193 - Recognizing January 30, 2009, as Earned Income Tax Credit Awareness Day. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HR193, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR193
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HR193
backend  | INFO:main:🤖 Processing bill 39/226: HR188 - Honoring Houston jazz pianist and composer Joseph Leslie "Joe" Sample. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HR188, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR188
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HR188
backend  | INFO:main:🤖 Processing bill 40/226: HR187 - Recognizing January 28, 2009, as Data Privacy Day in Texas. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HR187, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR187
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HR187
backend  | INFO:main:🤖 Processing bill 41/226: HR186 - In memory of Joel Howard Ihms of Dallas. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HR186, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR186
backend  | INFO:main:✅ Successfully processed HR186
backend  | INFO:main:🤖 Processing bill 42/226: HR185 - Welcoming the members of Team Arlington to the State Capitol and recognizing January 28, 2009, as Team Arlington Day. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HR185, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR185
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HR185
backend  | INFO:main:🤖 Processing bill 43/226: HR184 - Recognizing January 26-31, 2009, as Nurse Anesthetists Week in Texas. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HR184, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR184
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | INFO:main:✅ Successfully processed HR184
backend  | INFO:main:🤖 Processing bill 44/226: HR180 - Recognizing January 27, 2009, as Texas Probation Association Day at the State Capitol. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HR180, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR180
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HR180
backend  | INFO:main:🤖 Processing bill 45/226: HR178 - Welcoming the National Association of Insurance and Financial Advisors-Texas to the State Capitol on January 27, 2009. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HR178, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR178
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HR178
backend  | INFO:main:🤖 Processing bill 46/226: HR173 - Recognizing January 28, 2009, as Texas Society of Certified Public Accountants Day at the State Capitol and commending the organization's members. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HR173, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR173
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HR173
backend  | INFO:main:🤖 Processing bill 47/226: HR171 - Recognizing January 25 through 27, 2009, as Southeast Texas Days at the State Capitol. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HR171, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR171
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HR171
backend  | INFO:main:🤖 Processing bill 48/226: HR160 - Honoring the Friendswood High School Campus Singers on the occasion of their visit to the State Capitol on January 26, 2009. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HR160, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR160
